time,lap,progress,x,y,speed,steering,accel_cmd,steering_rate_cmd,actual_curvature,surface_friction,front_usage,rear_usage,front_slip,rear_slip,collision,outside_track
4.866666666666659,1,24.882927080169765,10.5575025027773,4.571374545046884,6.056590144050245,0.4831956108858788,-0.0,-1.1584766271828106,0.20501449835495547,1.0,0.8343383457144183,0.7632644052466347,False,False,False,False
4.899999999999992,1,25.101184079095745,10.360953690181459,4.615478293014325,6.043088505544975,0.4378878220473015,-0.40504915515812256,-1.35923366515732,0.198261643678806,1.0,0.7473155307485656,0.7399580496888476,False,False,False,False
4.933333333333326,1,25.31773230144738,10.163323800337418,4.6520554987097515,6.029586867039704,0.39258003320872414,-0.40504915515812256,-1.35923366515732,0.18811506159152164,1.0,0.6617252919829022,0.7025813367556608,False,False,False,False
4.966666666666659,1,25.532495942092154,9.96455203651232,4.681801194731323,6.0295514203604474,0.34417913137766976,-0.0,-1.4520270549316316,0.17501687899581794,1.0,0.5705079490352232,0.6534967499852751,False,False,False,False
4.999999999999992,1,25.743411231436646,9.762588937239915,4.705605417322481,6.100824923036537,0.29802408144592674,2.1432900194812614,-1.3846514979522906,0.15897132192072136,1.0,0.5527245155715045,0.6513252980487763,False,False,False,False
5.033333333333325,1,25.94537433070905,9.557684664704182,4.724059755854099,6.171989144574048,0.2518690315141837,2.1432900194812614,-1.3846514979522906,0.139700997104195,1.0,0.48463528874769324,0.5903501118918971,False,False,False,False
5.066666666666658,1,26.150278603244786,9.350327798406504,4.737641155439219,6.234010010804071,0.21535036264488897,1.8721472769209424,-1.0955600660788425,0.12020474533996907,1.0,0.4183497688702601,0.516002842685367,False,False,False,False
5.099999999999992,1,26.357635469542462,9.140785819541293,4.746688156192721,6.292106271886739,0.19475488258903279,1.754085100215865,-0.6178644016756855,0.101824736107218,1.0,0.3880566013142543,0.4502605518992222,False,False,False,False
5.133333333333325,1,26.567177448407673,8.92916422358681,4.751630139594835,6.350378789241033,0.1741594025331766,1.754085100215865,-0.6178644016756855,0.08614035088999225,1.0,0.3615305436715925,0.39370900930560954,False,False,False,False
5.166666666666658,1,26.778799044362156,8.715788860060655,4.753331338221237,6.4014643522413195,0.1772912188165205,1.5325668900086062,0.09395448850031657,0.07263843686943497,1.0,0.35880452661848966,0.32795815170158504,False,False,False,False
5.199999999999991,1,26.99217440788831,8.500815312135428,4.7521225802172316,6.449308386418253,0.19332977407259547,1.435321025308016,0.4811566576822493,0.06371382031764178,1.0,0.3890608793913796,0.2939507658621343,False,False,False,False
5.2333333333333245,1,27.20714795581354,8.284279958038045,4.748152419322845,6.497152420595187,0.20936832932867044,1.435321025308016,0.4811566576822493,0.059123151789693226,1.0,0.4227007260833637,0.28022597222994206,False,False,False,False
5.266666666666658,1,27.42368330991092,8.06641926983312,4.741437131725869,6.538924766150068,0.22899755074804864,1.2531703666464142,0.5888766425813461,0.057630488219003226,1.0,0.453722296692432,0.2627691429518272,False,False,False,False
5.299999999999991,1,27.641543998115846,7.847359827541125,4.731870937201595,6.578046533847277,0.24037129871484003,1.17365303091629,0.3412124390037416,0.058852152317495375,1.0,0.47220188560306536,0.26126854710992653,False,False,False,False
5.333333333333324,1,27.86060344040784,7.627146202510279,4.719297607992438,6.617168301544487,0.25174504668163145,1.17365303091629,0.3412124390037416,0.061077978418862346,1.0,0.49304708930670205,0.26831337411747946,False,False,False,False
5.366666666666657,1,28.080817065438687,7.405996375617202,4.703535249964541,6.65132528740655,0.24174356022885096,1.0247095758618987,-0.3000445935834145,0.06401578555770072,1.0,0.46580132736549207,0.26910652445099364,False,False,False,False
5.399999999999991,1,28.301966892331762,7.184034680666251,4.684491335966907,6.6833149123218405,0.22163367838387038,0.9596887474587051,-0.6032964553494174,0.06510442049640272,1.0,0.42256657756716803,0.2693076889705926,False,False,False,False
5.433333333333324,1,28.523928587282715,6.96130439049327,4.662195071123986,6.715304537237131,0.2015237965388898,0.9596887474587051,-0.6032964553494174,0.06366606514446736,1.0,0.383653745988307,0.26445926585754415,False,False,False,False
5.466666666666657,1,28.746658877455694,6.73797052077242,4.636787378202657,6.743234491078205,0.154092485066115,0.8378986152322093,-1.4229393441832439,0.06033923372094692,1.0,0.2882354054538277,0.2470323700676627,False,False,False,False
5.49999999999999,1,28.969992747176548,6.514087506393016,4.608632506056024,6.769392207420198,0.09843786411520546,0.784731490259787,-1.6696386285272864,0.0525943294060063,1.0,0.18640027935231357,0.21807717646211122,False,False,False,False
5.5333333333333234,1,29.19387576155595,6.289607904964351,4.578309862252189,6.7955499237621915,0.04278324316429591,0.784731490259787,-1.6696386285272864,0.0406240931106473,1.0,0.10908283356605013,0.1787516610856581,False,False,False,False
5.566666666666657,1,29.418355362984613,6.064533802795641,4.546723698107739,6.818388072441783,-0.03468439884121871,0.6851444603877423,-2.3240292601654384,0.025492361479005216,1.0,0.12431895059544376,0.12588905785717025,False,False,False,False
5.59999999999999,1,29.643429465153325,5.83877377260352,4.514895705443961,6.839771735951186,-0.10935011375613132,0.6416700346190563,-2.2399714474473784,0.0055975616305292695,1.0,0.24317921380400634,0.08084452220673896,False,False,False,False
5.633333333333323,1,29.869189495345445,5.612202312316615,4.483709380105973,6.861160737105155,-0.18401582867104394,0.6416700346190563,-2.2399714474473784,0.0,1.0,0.3876217441596537,0.07734981835026754,False,False,False,False
5.666666666666656,1,30.09576095563235,5.384809368164432,4.453898626860606,6.879912232946806,-0.24808670305549052,0.5602485034378378,-1.9221262315333976,-0.01077134348825108,1.0,0.501848898748718,0.06826213715670656,False,False,False,False
5.6999999999999895,1,30.323153899784533,5.1565450464849665,4.426177703781165,6.897754225424939,-0.30880911476984846,0.5245533809716206,-1.8216723514307382,-0.026623693002573404,1.0,0.6054093173188121,0.07830810436864019,False,False,False,False
5.733333333333323,1,30.551418221463997,4.927329892157531,4.401312893396729,6.916108749392816,-0.3695315264842064,0.5245533809716206,-1.8216723514307382,-0.04608657777027958,1.0,0.7079231203319863,0.11666837578261056,False,False,False,False
5.766666666666656,1,30.780633375791435,4.697207537596849,4.379905796501712,6.932828199937038,-0.4089956537783387,0.4556501266231936,-1.1839238188239687,-0.06813699430662001,1.0,0.7662323714835477,0.1757292538305306,False,False,False,False
5.799999999999989,1,31.010755730352116,4.466218289683988,4.362507313081818,6.948919635104101,-0.4367843758828415,0.4238231812006181,-0.8336616631350852,-0.08958975650003934,1.0,0.8066998224307983,0.2548727923368045,False,False,False,False
5.833333333333322,1,31.241744978264975,4.234402806423429,4.349741364724762,6.9648952262837485,-0.46457309798734436,0.4238231812006181,-0.8336616631350852,-0.10876222343214596,1.0,0.8549554328185609,0.34454772302032416,False,False,False,False
5.866666666666656,1,31.473560461525537,4.001802151263033,4.342440460172411,6.981456237025002,-0.46274731280057557,0.463130291143879,0.05477355560306374,-0.1256266830813127,1.0,0.8479073405897811,0.43839582043998604,False,False,False,False
5.899999999999989,1,31.706161116685934,3.768032773914482,4.342565610683172,7.013082325463003,-0.4481047281904648,0.9487826531400246,0.4392775383033226,-0.13713417548065687,1.0,0.8254493338912384,0.5244507984446466,False,False,False,False
5.933333333333322,1,31.939930494034485,3.5333392858066923,4.350383380493511,7.044708413901004,-0.43346214358035406,0.9487826531400246,0.4392775383033226,-0.14280834736322862,1.0,0.7906586851162508,0.5450500570656392,False,False,False,False
5.966666666666655,1,32.17462398214227,3.29665487966898,4.365613396184999,7.11516480084275,-0.39508579839553515,2.118179406351444,1.1512903555445675,-0.14553814669061096,1.0,0.7462462082376695,0.6031286105033551,False,False,False,False
5.9999999999999885,1,32.411308388279984,3.057431344177663,4.387928000036967,7.207574837434251,-0.34717280959351304,2.8,1.4373896640606632,-0.1426075953895587,1.0,0.6973460835797212,0.6495660580789061,False,False,False,False
6.033333333333322,1,32.650531923771304,2.815848147710191,4.416952811139744,7.298836488699127,-0.29925982079149094,2.8,1.4373896640606632,-0.13430301797263247,1.0,0.6265616346144971,0.6500354623089505,False,False,False,False
6.066666666666655,1,32.89211512023877,2.5720625449794103,4.452385814910006,7.389000589905407,-0.25976766773317317,2.8,1.184764591749533,-0.12211871922730133,1.0,0.576693915379529,0.6415579073317479,False,False,False,False
6.099999999999988,1,33.13590072296955,2.326184496145752,4.493858469677176,7.478496224254207,-0.21923543819434538,2.8,1.2159668861648338,-0.10778820120100685,1.0,0.5274707638383084,0.6224217476593094,False,False,False,False
6.133333333333321,1,33.38177877180321,2.0782715716550713,4.540940768298271,7.567829368407501,-0.1787032086555176,2.8,1.2159668861648338,-0.0918976498776515,1.0,0.48043317331534513,0.5927455284374199,False,False,False,False
6.1666666666666545,1,33.6296916962939,1.828404705057057,4.593118249047944,7.655025047158957,-0.1380510389539654,2.726262828251903,1.2195650910465659,-0.07506402214405455,1.0,0.4291169595466521,0.548387829871109,False,False,False,False
6.199999999999988,1,33.87955856289191,1.576711716126446,4.649801560031171,7.7373829151899285,-0.09874535853102454,2.5602781805287758,1.1791704126882259,-0.05781194236221419,1.0,0.3731985406609802,0.4890644827539844,False,False,False,False
6.233333333333321,1,34.131251551822515,1.323089473097614,4.710384906751339,7.820652604756416,-0.05943967810808368,2.5602781805287758,1.1791704126882259,-0.04068362925416317,1.0,0.3386274274897941,0.4371675347461672,False,False,False,False
6.266666666666654,1,34.38487379485135,1.067752396756916,4.774205357074027,7.894361182283566,-0.028106695539017262,2.244991549416943,0.9399894770719924,-0.023920075611437063,1.0,0.28277595395987526,0.35617603994219654,False,False,False,False
6.299999999999987,1,34.64021087119205,0.8143786591270602,4.839647454349039,7.849968669437969,-0.0013517143957796143,-1.3217776142608084,0.8026494342971294,-0.008513884164236606,1.0,0.16231075570794146,0.21777811802527833,False,False,False,False
6.333333333333321,1,34.893584608821904,0.5628159954514612,4.90614984621764,7.805909415629275,0.025403266747458034,-1.3217776142608084,0.8026494342971294,0.0,1.0,0.1605157060637435,0.17875692926294742,False,False,False,False
6.366666666666654,1,35.1451472724975,0.31444655272722044,4.972916685021752,7.715567712162234,0.04335130364277672,-2.710251104011219,0.5384411068595606,0.0,1.0,0.33343340367546126,0.3284331695561003,False,False,False,False
6.399999999999987,1,35.39351671522174,0.06900105365814216,5.039686543245865,7.630958454782507,0.058803046654988755,-2.538277721391802,0.46355229036636103,0.0,1.0,0.32546489227059533,0.30514048685161516,False,False,False,False
6.43333333333332,1,35.63896221429082,-0.17369654734878337,5.105813300547248,7.5463491974027805,0.07425478966720078,-2.538277721391802,0.46355229036636103,0.0,1.0,0.34092672843993654,0.3044148454074649,False,False,False,False
6.4666666666666535,1,35.88165981529775,-0.4140183611510133,5.171292737466259,7.472477351158851,0.08545161980417593,-2.216155387317883,0.33590490410925433,0.0,1.0,0.31966841379949773,0.2657738666808039,False,False,False,False
6.499999999999987,1,36.12198162909998,-0.6521151384156615,5.2361659283799655,7.403292890249848,0.09567420945420567,-2.075533827270094,0.3066776895008923,0.0,1.0,0.3186046658231978,0.2489097352365646,False,False,False,False
6.53333333333332,1,36.36007840636463,-0.8879985196618239,5.300390135135313,7.334108429340844,0.10589679910423541,-2.075533827270094,0.3066776895008923,0.0007342187038925102,1.0,0.3318800557663389,0.2489248952312621,False,False,False,False
6.566666666666653,1,36.59596178761079,-1.1219759534697928,5.363950015831162,7.273703882403364,0.1176767308707612,-1.8121364081243982,0.35339795299577387,0.002366741606743868,1.0,0.3257403216389585,0.21750198170908422,False,False,False,False
6.599999999999986,1,36.829939221418755,-1.3542079755440173,5.426741169235471,7.217132181155738,0.12981708464115935,-1.697151037428774,0.36421061311194425,0.004873885434845734,1.0,0.33477561806880196,0.204347295603958,False,False,False,False
6.6333333333333195,1,37.06217124349298,-1.58474076116028,5.488590427443791,7.160560479908112,0.1419574384115575,-1.697151037428774,0.36421061311194425,0.008110833560984545,1.0,0.3529416438949824,0.20578202983591126,False,False,False,False
6.666666666666653,1,37.292704029109245,-1.8138573004567358,5.549361047613945,7.111168059436124,0.15673392246901546,-1.4817726141596417,0.44329452172373884,0.011927177673061467,1.0,0.36244037283939007,0.18322050716054172,False,False,False,False
6.699999999999986,1,37.5218205684057,-2.0417173261486092,5.608847529336386,7.064909732927517,0.1737072969502067,-1.387749795258211,0.5092012344357372,0.016464569030213958,1.0,0.3852049809681109,0.1774621775713197,False,False,False,False
6.733333333333319,1,37.749680594097576,-2.268385847305581,5.666781504492847,7.01865140641891,0.19068067143139794,-1.387749795258211,0.5092012344357372,0.0218019088094076,1.0,0.4132375942412925,0.1853421804333916,False,False,False,False
6.766666666666652,1,37.97634911525455,-2.494119522647418,5.722916648663662,6.9782635329264275,0.2044946795624951,-1.2116362047744798,0.4144202439329145,0.02777145292328452,1.0,0.4274502608065102,0.17863255921091575,False,False,False,False
6.799999999999986,1,38.202082790596386,-2.7190624593645913,5.776977239395107,6.940438388478139,0.2181789838897294,-1.1347543334486714,0.4105291298170291,0.03386558534906304,1.0,0.4466123301322991,0.18593414631941152,False,False,False,False
6.833333333333319,1,38.427025727313556,-2.943267980129134,5.828668261713477,6.90261324402985,0.2318632882169637,-1.1347543334486714,0.4105291298170291,0.040046438690475965,1.0,0.46886531071735293,0.20239346879464246,False,False,False,False
6.866666666666652,1,38.6512312480781,-3.1669362282379643,5.877731793822085,6.869588332319563,0.24663693561814057,-0.9907473513086137,0.4432094220353061,0.04630512554748441,1.0,0.4888484461918642,0.2100487509197482,False,False,False,False
6.899999999999985,1,38.87489949618693,-3.3901707012268463,5.923883587711405,6.838658948130369,0.2595719526809599,-0.9278815256758518,0.3880505118845798,0.052707119691693546,1.0,0.5080915236657877,0.22638386198032145,False,False,False,False
6.9333333333333185,1,39.09813396917581,-3.612993602013951,5.9668324101256935,6.807729563941174,0.2725069697437792,-0.9278815256758518,0.3880505118845798,0.05902740448816961,1.0,0.529223056685321,0.2472279301490501,False,False,False,False
6.966666666666652,1,39.32095686996291,-3.8355421325919434,6.006317596921434,6.780725300057975,0.28402680491407667,-0.8101279164959705,0.3455950551089243,0.06529933684129537,1.0,0.5448586138358135,0.2628209860507939,False,False,False,False
6.999999999999985,1,39.54350540054091,-4.057866023104065,6.042075652828748,6.7554345359306724,0.2931337908059299,-0.7587229238190801,0.27320957675559643,0.07133574566490063,1.0,0.5575172317272455,0.2818443901847029,False,False,False,False
7.033333333333318,1,39.76582929105303,-4.279941498953801,6.073857372113856,6.73014377180337,0.3022407766977831,-0.7587229238190801,0.27320957675559643,0.07693748050004118,1.0,0.5716076850222225,0.30171836583540446,False,False,False,False
